learner_id,opportunity_id,assigned_cohort,apply_date,status
Learner#4e6f78a9-f9b2-4352-ad22-d43dc46f5ff7,Opportunity#0000000010WCBS50CYGDX97ES4,BAM6HBR,2024-04-10T06:28:31.902Z,1070
Learner#63cea3a8-615f-4cc9-b230-096d50092387,Opportunity#000000000G127E8VYE08TXBT6X,B880483,2022-08-19T01:53:08.792Z,1120
Learner#559ff16f-a250-4b08-ba92-37f7c7214560,Opportunity#000000000G4AM4J9NBMPK3TJH6,B283428,2022-12-05T18:13:53.657Z,1055
Learner#49a47215-b07a-4915-af7e-2668369a6272,Opportunity#0000000010GJ8R10FT5FETZ366,BOQ24ZG,2025-01-04T16:31:01.840Z,1070
Learner#75a50abf-96a0-4f2e-90ba-9500725e8f0a,Opportunity#000000000GRABD28CXVVEYEX21,BC9A1OB,2023-08-27T16:37:45.917Z,1070
Learner#6ff5a33d-cdff-4079-9ca7-35787123ae9f,Opportunity#0000000010GRCPKQQN1R3B5EHV,BCDLZQX,2025-01-13T09:59:12.516Z,1070
Learner#2369f866-5bfe-4601-88f2-ac44b55315a9,Opportunity#000000000G4KVEP36NNJR5YWTJ,B488218,2022-08-18T09:05:15.218Z,1120
Learner#01e9527c-6396-4e24-bbe7-3eff958cfe4f,Opportunity#000000000G8BW90E86ARRKM3MQ,B222554,2022-10-29T21:00:44.529Z,1055
Learner#0c384e12-e480-4472-b7ed-ba473562163a,Opportunity#000000000GZKMJYENG510PPMBN,B368825,2022-11-16T18:48:40.021Z,1055
Learner#36814990-f854-4f76-8c63-91f27567d080,Opportunity#000000000G4F19XBEXPWKS8F3N,B357536,2023-01-05T18:58:37.008Z,1120
Learner#6ddbdcc3-d559-42a2-a236-d35490e58154,Opportunity#00000000106FMJNZK5SVQ9PW35,B8I4KWL,2024-06-25T01:41:43.917Z,1055
Learner#25725610-3271-407c-b30b-ddea01964e0e,Opportunity#0000000010WWX340GTVHRR52VF,B78G0ND,2023-06-14T17:34:33.495Z,1120
Learner#5b9ff14a-3dd0-4609-b103-e92fdf43942b,Opportunity#0000000010X8EP3RF4PASKR1D2,B7FTJOZ,2023-08-16T05:53:46.723Z,1070
Learner#1d95e607-75c8-4642-b164-65944a6aa8f7,Opportunity#0000000010XDF0W6XBJ0Y5VWB6,BWWZOLU,2024-09-08T20:03:46.357Z,1120
Learner#6cfb3d32-f4b0-4c55-8bf8-eb09f7ff0621,Opportunity#000000000G8JG2FEA12SVNXXEN,B361494,2022-10-29T13:15:30.178Z,1055
Learner#c9bfb2f8-d303-40de-b89f-863fcd1b6660,Opportunity#0000000010DDZKZSFX4RGTNHWR,B07LIHS,2024-06-14T05:55:52.352Z,1070
Learner#140b6e12-8912-4921-bcc2-9feb6373bfc0,Opportunity#0000000010XEQWX2NWER3XJ2H6,B7WHFBD,2023-04-20T13:29:57.843Z,1055
Learner#7ab8da48-7879-4644-ae17-b68bc1763e64,Opportunity#000000000GWQAXC5X45C2MHJ28,BGFN3JO,2024-08-18T19:28:45.073Z,1120
Learner#8597746f-672d-409e-bc9f-d0fb1a924d0d,Opportunity#000000000G95BD07NB0181K0XD,B938139,2022-08-18T09:05:15.218Z,1120
Learner#042c6a9d-d413-41d5-859f-bead6caf1be2,Opportunity#000000000GBZ5VRTC3YS9T716N,B310733,2022-10-17T04:37:20.900Z,1070
